,ODS Code,ODS Org Name,Windows 10 Active Last 30 days,Total current unsupported Win10 devices,% of Win10 currently unsupported,Active Devices Last 30 days,W7-Active7 Red= above 100 Devices Current,% of Win 7 devices against Active Server (Last 7 Days),index,postcode,geocode,latitude,longitude,Status
19,RPA,Medway NHS Foundation Trust,3503,395,11.2760491,3503,0,0,106,ME7 5NY,"Gillingham, Medway, South East England, England, ME7 5NY, United Kingdom",51.3798003,0.5416386,21/22 Standards Met
20,RAL,Royal Free London NHS Foundation Trust,11034,1237,11.21080297,11034,816,7.395323545,16,NW3 2QG,"London Borough of Camden, London, Greater London, England, NW3 2QG, United Kingdom",51.55311605,-0.165226349,21/22 Approaching Standards
21,RGM,Royal Papworth Hospital NHS Foundation Trust,1983,213,10.74130106,1983,0,0,53,CB2 0AY,CB2 0AY,52.1735278,0.135880804,21/22 Standards Met
22,RFS,Chesterfield Royal Hospital NHS Foundation Trust,4961,516,10.4011288,4961,24,0.483773433,51,S44 5BL,"Chesterfield, Derbyshire, East Midlands, England, S44 5BL, United Kingdom",53.23621,-1.40005,21/22 Standards Met
23,RYE,South Central Ambulance Service NHS Foundation Trust,2464,240,9.74025974,2464,0,0,203,OX26 6HR,"Bicester, Cherwell, Oxfordshire, South East England, England, OX26 6HR, United Kingdom",51.89177,-1.1495,21/22 Approaching Standards
24,R1H,Barts Health NHS Trust,4680,440,9.401709402,4680,1,0.021367521,7,E1 2ES,"London Borough of Tower Hamlets, London, Greater London, England, E1 2ES, United Kingdom",51.51717,-0.05605,21/22 Approaching Standards
25,RXX,Surrey and Borders Partnership NHS Foundation Trust,4264,368,8.630393996,4264,0,0,190,KT22 7AD,"Mole Business Park, Leatherhead, Surrey, South East England, England, KT22 7AD, United Kingdom",51.29759,-0.33563,21/22 Standards Met
26,RVW,North Tees and Hartlepool NHS Foundation Trust,4165,349,8.379351741,4165,0,0,147,TS24 9AH,"Hartlepool, Tees Valley, England, TS24 9AH, United Kingdom",54.7021082,-1.228027019,21/22 Standards Met
27,RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,6209,454,7.3119665,6209,14,0.225479143,86,NR4 7UY,"Colney, South Norfolk, Norfolk, East of England, England, NR4 7UY, United Kingdom",52.61725283,1.22130875,21/22 Standards Met
28,RW4,Mersey Care NHS Foundation Trust,13179,961,7.291903786,13179,0,0,150,L34 1PJ,"Kings Business Park, Mosscroft, Knowsley, Liverpool City Region, England, L34 1PJ, United Kingdom",53.42402,-2.82642,21/22 Standards Exceeded
29,RDU,Frimley Health NHS Foundation Trust,8231,537,6.524116146,8231,221,2.684971449,41,GU16 7UJ,"Frimley, Surrey, South East England, England, GU16 7UJ, United Kingdom",51.31990615,-0.741712552,21/22 Approaching Standards
30,RXN,Lancashire Teaching Hospitals NHS Foundation Trust,7665,482,6.288323549,7665,2,0.026092629,183,PR2 9HT,"Preston, Lancashire, North West England, England, PR2 9HT, United Kingdom",53.79106489,-2.706316137,21/22 Standards Met
31,RTH,Oxford University Hospitals NHS Foundation Trust,12181,764,6.272063049,12181,34,0.279123225,133,OX3 9DU,"Headington, Oxford, Oxfordshire, South East England, England, OX3 9DU, United Kingdom",51.764955,-1.220434557,21/22 Standards Met
32,RA9,Torbay and South Devon NHS Foundation Trust,5559,347,6.242129879,5559,1,0.017988847,13,TQ2 7AA,"Torbay, South West England, England, TQ2 7AA, United Kingdom",50.48228608,-3.553696355,21/22 Standards Met
33,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,6386,389,6.091450047,6386,62,0.970873786,112,SW10 9NH,"Royal Borough of Kensington and Chelsea, London, Greater London, England, SW10 9NH, United Kingdom",51.48428393,-0.181603024,21/22 Standards Met
34,RY7,Wirral Community NHS Foundation Trust,2282,137,6.003505697,2282,0,0,197,CH42 0LQ,"Wirral, Liverpool City Region, England, CH42 0LQ, United Kingdom",53.38003,-3.02653,21/22 Standards Met
35,RH8,Royal Devon and Exeter NHS Foundation Trust,8864,517,5.832581227,8864,0,0,59,EX2 5DW,"Exeter, Devon, South West England, England, EX2 5DW, United Kingdom",50.71754113,-3.508362625,21/22 Standards Not Met
36,RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",2770,155,5.59566787,2770,0,0,36,PE30 4ET,"King's Lynn and West Norfolk, Norfolk, East of England, England, PE30 4ET, United Kingdom",52.7556865,0.443608729,21/22 Approaching Standards
37,REM,Liverpool University Hospitals NHS Foundation Trust,5053,282,5.580843064,5053,15,0.296853354,44,L7 8XP,"Liverpool, Liverpool City Region, England, L7 8XP, United Kingdom",53.4106274,-2.9648117,21/22 Standards Met
38,RN3,Great Western Hospitals NHS Foundation Trust,4707,231,4.907584449,4707,24,0.509878904,91,SN3 6BB,"Liddington, Swindon, South West England, England, SN3 6BB, United Kingdom",51.53848525,-1.726377877,21/22 Standards Met
39,RGD,Leeds and York Partnership NHS Foundation Trust,3293,148,4.494382022,3293,1,0.030367446,52,LS15 8ZB,"Austhorpe, Leeds, Austhorpe, Yorkshire and the Humber, England, LS15 8ZB, United Kingdom",53.79695559,-1.426199343,21/22 Standards Met
40,RYC,East of England Ambulance Service NHS Trust,1659,73,4.400241109,1659,0,0,201,SG8 6NA,"Saxon Way Industrial Estate, South Cambridgeshire, Cambridgeshire, Cambridgeshire and Peterborough, England, SG8 6NA, United Kingdom",52.07662275,0.014145547,21/22 Approaching Standards
41,RTG,Derby Teaching Hospitals NHS Foundation Trust,10745,468,4.355514193,10745,32,0.297812936,132,DE22 3NE,"Derby, East Midlands, England, DE22 3NE, United Kingdom",52.91076917,-1.513825592,21/22 Standards Met
42,RXR,East Lancashire Hospitals NHS Trust,6913,288,4.166063938,6913,18,0.260378996,186,BB2 3HH,"Blackburn with Darwen, North West England, England, BB2 3HH, United Kingdom",53.7359807,-2.463570973,21/22 Standards Met
43,RBQ,Liverpool Heart and Chest Hospital NHS Foundation Trust,1728,71,4.108796296,1728,0,0,26,L14 3PE,"Liverpool, Liverpool City Region, England, L14 3PE, United Kingdom",53.4107169,-2.899915882,21/22 Standards Met
44,RT5,Leicestershire Partnership NHS Trust,12238,479,3.914038242,12238,2,0.01634254,128,LE4 8PQ,"Thurmaston, Charnwood, Leicestershire, East Midlands, England, LE4 8PQ, United Kingdom",52.6765,-1.10302,21/22 Standards Met
45,RXP,County Durham and Darlington NHS Foundation Trust,6501,250,3.845562221,6501,0,0,184,DL3 6HX,"Darlington, Tees Valley, England, DL3 6HX, United Kingdom",54.5306627,-1.563635512,21/22 Standards Met
46,RYJ,Imperial College Healthcare NHS Trust,14234,525,3.688351834,14234,6,0.042152592,206,W2 1BL,"City of Westminster, Greater London, England, W2 1BL, United Kingdom",51.5174679,-0.1753826,21/22 Standards Met
47,RV5,South London and Maudsley NHS Foundation Trust,6231,216,3.466538276,6231,0,0,141,BR3 3BX,"London Borough of Bromley, London, Greater London, England, BR3 3BX, United Kingdom",51.38264165,-0.031196944,21/22 Standards Met
48,RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",5482,188,3.429405327,5482,37,0.674936155,48,RM7 0AG,"London Borough of Havering, London, Greater London, England, RM7 0AG, United Kingdom",51.56870225,0.178895999,21/22 Standards Met
49,RRP,"Barnet, Enfield and Haringey Mental Health NHS Trust",4229,144,3.405060298,4229,0,0,122,N15 3TH,"London Borough of Haringey, London, Greater London, England, N15 3TH, United Kingdom",51.57982825,-0.089806968,21/22 Standards Met
50,RC9,Bedfordshire Hospitals NHS Foundation Trust,2336,79,3.381849315,2336,1318,56.42123288,31,LU4 0DZ,"Luton, East of England, England, LU4 0DZ, United Kingdom",51.89384515,-0.474293493,21/22 Approaching Standards
51,RP1,Northamptonshire Healthcare NHS Foundation Trust,5727,191,3.335079448,5727,0,0,101,NN15 7PW,"Kettering, North Northamptonshire, East Midlands, England, NN15 7PW, United Kingdom",52.3937272,-0.7206623,21/22 Standards Met
52,RYX,Central London Community Healthcare NHS Trust,6213,197,3.170770964,6213,2,0.032190568,212,NW1 5JD,"City of Westminster, Greater London, England, NW1 5JD, United Kingdom",51.52284,-0.15154,21/22 Standards Met
53,RJ6,Croydon Health Services NHS Trust,4150,129,3.108433735,4150,0,0,67,CR7 7YE,"Thornton Heath, London Borough of Croydon, London, Greater London, England, CR7 7YE, United Kingdom",51.38948255,-0.110124842,21/22 Approaching Standards
54,RMP,Tameside and Glossop Integrated Care NHS Foundation Trust,2986,92,3.081044876,2986,0,0,89,OL6 9RW,"Tameside, Greater Manchester, England, OL6 9RW, United Kingdom",53.49153,-2.07143,21/22 Approaching Standards
55,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,5490,166,3.023679417,5490,43,0.783242259,103,DN2 5LT,"Doncaster, Sheffield City Region, England, DN2 5LT, United Kingdom",53.53078,-1.10894,21/22 Standards Met
56,RT1,Cambridgeshire and Peterborough NHS Foundation Trust,5797,169,2.915301018,5797,0,0,125,CB21 5EF,"Fulbourn, South Cambridgeshire, Cambridgeshire, East of England, England, CB21 5EF, United Kingdom",52.18480975,0.188339058,21/22 Approaching Standards
57,RHM,University Hospital Southampton NHS Foundation Trust,11480,332,2.891986063,11480,44,0.383275261,61,SO16 6YD,"Southampton, South East England, England, SO16 6YD, United Kingdom",50.93286409,-1.434249799,21/22 Approaching Standards
58,RYW,Birmingham Community Healthcare NHS Foundation Trust,5334,150,2.812148481,5334,0,0,211,B7 4BN,"Innovation Birmingham Campus, Digbeth, Birmingham, Aston, West Midlands Combined Authority, England, B7 4BN, United Kingdom",52.48754265,-1.886282125,21/22 Approaching Standards
59,RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,15537,434,2.793332046,15537,57,0.36686619,62,S5 7AU,"Sheffield, Sheffield City Region, England, S5 7AU, United Kingdom",53.4102004,-1.457304146,21/22 Standards Met
60,RCB,York and Scarborough Teaching Hospitals NHS Foundation Trust,7827,207,2.644691453,7827,15,0.191644308,32,YO31 8HE,"York, Yorkshire and the Humber, England, YO31 8HE, United Kingdom",53.97044762,-1.083929817,21/22 Approaching Standards
61,RWP,Worcestershire Acute Hospitals NHS Trust,2498,66,2.642113691,2498,0,0,161,WR5 1DD,"Worcester, Worcestershire, England, WR5 1DD, United Kingdom",52.1920534,-2.184080664,21/22 Approaching Standards
62,RET,The Walton Centre NHS Foundation Trust,501,12,2.395209581,501,0,0,47,L9 7LJ,"Liverpool, Liverpool City Region, England, L9 7LJ, United Kingdom",53.4664,-2.931,21/22 Standards Met
63,RKB,University Hospitals Coventry and Warwickshire NHS Trust,6976,167,2.393922018,6976,35,0.501720183,78,CV2 2DX,"Coventry, West Midlands Combined Authority, England, CV2 2DX, United Kingdom",52.42121,-1.4384,21/22 Standards Met
64,R0A,Manchester University NHS Foundation Trust,29515,695,2.354734881,29515,155,0.5251567,0,M13 9WL,"Manchester, Greater Manchester, England, M13 9WL, United Kingdom",53.46244,-2.22771,21/22 Standards Met
65,TAH,Sheffield Health & Social Care NHS Foundation Trust,2823,66,2.337938363,2823,1,0.035423309,2,S10 3TH,"Sheffield, Sheffield City Region, England, S10 3TH, United Kingdom",53.36448,-1.53742,21/22 Approaching Standards
66,RRU,London Ambulance Service NHS Trust,2224,50,2.248201439,2224,0,0,123,SE1 8SD,"London Borough of Lambeth, London, Greater London, England, SE1 8SD, United Kingdom",51.50017,-0.10903,21/22 Standards Met
67,RBS,Alder Hey Children's NHS Foundation Trust,4443,98,2.205716858,4443,0,0,27,L12 2AP,"Liverpool, Liverpool City Region, England, L12 2AP, United Kingdom",53.42024,-2.89872,21/22 Standards Met
68,RHW,Royal Berkshire NHS Foundation Trust,6302,137,2.173913043,6302,89,1.412250079,64,RG1 5AN,"Reading, South East England, England, RG1 5AN, United Kingdom",51.45009923,-0.957996861,21/22 Standards Met
69,RA2,Royal Surrey County Hospital NHS Foundation Trust,4796,102,2.12677231,4796,2,0.041701418,10,GU2 7XX,"Guildford, Surrey, South East England, England, GU2 7XX, United Kingdom",51.24134085,-0.608984513,21/22 Standards Met
70,RY6,Leeds Community Healthcare NHS Trust,4150,86,2.072289157,4150,0,0,196,LS6 1PF,"Headingley Office Park, Hyde Park, Leeds, West Yorkshire, England, LS6 1PF, United Kingdom",53.8162127,-1.566936748,21/22 Standards Met
71,RX2,Sussex Partnership NHS Foundation Trust,5772,118,2.044352044,5772,0,0,168,BN13 3EP,"Worthing, West Sussex, South East England, England, BN13 3EP, United Kingdom",50.84121,-0.41116,21/22 Standards Exceeded
72,RX4,"Northumberland, Tyne and Wear NHS Foundation Trust",7847,159,2.026252071,7847,0,0,170,NE3 3XT,"Newcastle upon Tyne, North of Tyne, England, NE3 3XT, United Kingdom",55.00649,-1.6331,21/22 Approaching Standards
73,RGP,James Paget University Hospitals NHS Foundation Trust,2906,57,1.96145905,2906,4,0.137646249,55,NR31 6LA,"Great Yarmouth, Norfolk, East of England, England, NR31 6LA, United Kingdom",52.56164058,1.71768688,21/22 Standards Met
74,RTQ,Gloucester Health and Care NHS Foundation Trust,4987,93,1.864848606,4987,0,0,136,GL3 4AW,"Gloucester Business Park, Brockworth, Tewkesbury, Gloucestershire, South West England, England, GL3 4AW, United Kingdom",51.84710785,-2.176480099,21/22 Standards Met
75,RWH,East and North Hertfordshire NHS Trust,4703,86,1.82862003,4703,0,0,158,SG1 4AB,"Stevenage, Hertfordshire, East of England, England, SG1 4AB, United Kingdom",51.92443385,-0.212154744,21/22 Approaching Standards
76,RBD,Dorset County Hospital NHS Foundation Trust,2474,45,1.818916734,2474,2,0.080840744,22,DT1 2JY,"Dorchester, Dorset, South West England, England, DT1 2JY, United Kingdom",50.71294,-2.44694,21/22 Standards Met
77,RTE,Gloucestershire Hospitals NHS Foundation Trust,7397,122,1.649317291,7397,0,0,130,GL53 7AN,"Cheltenham, Gloucestershire, South West England, England, GL53 7AN, United Kingdom",51.8921411,-2.07196833,21/22 Approaching Standards
78,RNQ,Kettering General Hospital NHS Foundation Trust,3848,62,1.611226611,3848,10,0.25987526,97,NN16 8UZ,"Kettering, North Northamptonshire, East Midlands, England, NN16 8UZ, United Kingdom",52.4024688,-0.742783838,21/22 Standards Met
79,RJN,East Cheshire NHS Trust,2376,38,1.599326599,2376,5,0.21043771,73,SK10 3BL,"Macclesfield, Cheshire East, North West England, England, SK10 3BL, United Kingdom",53.26247108,-2.140477157,21/22 Standards Met
80,RXF,Mid Yorkshire Hospitals NHS Trust,6971,104,1.491894994,6971,46,0.659876632,178,WF1 4DG,"Wakefield, West Yorkshire, England, WF1 4DG, United Kingdom",53.69300061,-1.488184203,21/22 Standards Met
81,RA7,University Hospitals Bristol and Weston NHS Foundation Trust,10143,681,6.713989944,10143,1,0.009859016,12,BS1 3NU,"Bristol, City of Bristol, West of England, England, BS1 3NU, United Kingdom",51.45914555,-2.593286276,21/22 Approaching Standards
82,RTK,Ashford and St Peter's Hospitals NHS Foundation Trust,4680,62,1.324786325,4680,23,0.491452991,134,KT16 0PZ,"Runnymede, Surrey, South East England, England, KT16 0PZ, United Kingdom",51.3766453,-0.5262388,21/22 Approaching Standards
83,RQ3,Birmingham Women's and Children's NHS Foundation Trust,5329,67,1.257271533,5329,5,0.093826234,110,B4 6NH,"Birmingham, Attwood Green, West Midlands Combined Authority, England, B4 6NH, United Kingdom",52.48493685,-1.894223887,21/22 Approaching Standards
84,RBV,North East and Yorkshire,4520,56,1.238938053,4520,1,0.022123894,29,M20 4BX,"Manchester, Greater Manchester, England, M20 4BX, United Kingdom",53.42964175,-2.230209507,21/22 Standards Met
85,RWE,University Hospitals of Leicester NHS Trust,9214,112,1.215541567,9214,19,0.206207944,155,LE1 5WW,"City of Leicester, East Midlands, England, LE1 5WW, United Kingdom",52.62829945,-1.135681112,21/22 Standards Met
86,RX1,Nottingham University Hospitals NHS Trust,12920,157,1.215170279,12920,117,0.905572755,167,NG7 2UH,"City of Nottingham, Nottinghamshire, East Midlands, England, NG7 2UH, United Kingdom",52.9434616,-1.185488938,21/22 Approaching Standards
87,RAJ,Mid and South Essex NHS Foundation Trust,11803,142,1.203083962,11803,88,0.745573159,15,SS0 0RY,"Southend-on-Sea, East of England, England, SS0 0RY, United Kingdom",51.5542555,0.688315553,21/22 Approaching Standards
88,RN7,Dartford and Gravesham NHS Trust,2945,35,1.188455008,2945,35,1.188455008,93,DA2 8DA,"Darenth, Dartford, Kent, South East England, England, DA2 8DA, United Kingdom",51.4347634,0.259281226,21/22 Standards Met
89,RAX,Kingston Hospital NHS Foundation Trust,1288,15,1.164596273,1288,0,0,21,KT2 7QB,"Royal Borough of Kingston upon Thames, Greater London, England, KT2 7QB, United Kingdom",51.41498435,-0.282510239,21/22 Standards Not Met
90,RJZ,King's College Hospital NHS Foundation Trust,12255,142,1.15871073,12255,36,0.29375765,75,SE5 9RS,"London Borough of Lambeth, London, Greater London, England, SE5 9RS, United Kingdom",51.46903535,-0.09375365,21/22 Standards Not Met
91,RX7,North West Ambulance Service NHS Trust,3464,40,1.154734411,3464,0,0,172,BL1 5DD,"Bolton, Greater Manchester, England, BL1 5DD, United Kingdom",53.579,-2.47581,21/22 Approaching Standards
92,RVJ,North Bristol NHS Trust,7630,86,1.127129751,7630,18,0.235910878,143,BS10 5NB,"Bristol, City of Bristol, West of England, England, BS10 5NB, United Kingdom",51.49677036,-2.592174979,21/22 Standards Met
93,RR7,Gateshead Health NHS Foundation Trust,3821,43,1.125359853,3821,3,0.078513478,116,NE9 6SX,"Gateshead, Tyne and Wear, North East, England, NE9 6SX, United Kingdom",54.93784345,-1.581114091,21/22 Approaching Standards
94,RAT,North East London NHS Foundation Trust,9308,99,1.063601203,9308,0,0,20,RM13 8GQ,"London Borough of Havering, London, Greater London, England, RM13 8GQ, United Kingdom",51.51858,0.17113,21/22 Standards Met
95,RRV,University College London Hospitals NHS Foundation Trust,9905,104,1.04997476,9905,471,4.755174154,124,NW1 2PG,"London Borough of Camden, London, Greater London, England, NW1 2PG, United Kingdom",51.52573,-0.13741,21/22 Approaching Standards
96,RM3,Salford Royal NHS Foundation Trust,8986,94,1.046071667,8986,7,0.077898954,87,M6 8HD,"Salford, Greater Manchester, England, M6 8HD, United Kingdom",53.4873571,-2.324237648,21/22 Standards Met
97,RBN,St Helens and Knowsley Hospital Services NHS Trust,6084,62,1.019066404,6084,7,0.115055884,25,L35 5DR,"Whiston, Knowsley, Liverpool City Region, England, L35 5DR, United Kingdom",53.4200523,-2.787683478,21/22 Standards Met
98,RWY,Calderdale and Huddersfield NHS Foundation Trust,5258,53,1.007987828,5258,30,0.570559148,166,HD3 3EA,HD3 3EA,53.65547,-1.81634,21/22 Standards Met
99,RTF,Northumbria Healthcare NHS Foundation Trust,9119,89,0.975984209,9119,0,0,131,NE29 8NH,"North Tyneside, North of Tyne, England, NE29 8NH, United Kingdom",55.02647665,-1.465287,21/22 Standards Met
100,RXM,Derbyshire Healthcare NHS Foundation Trust,3589,35,0.975202006,3589,0,0,182,DE22 3LZ,DE22 3LZ,52.9183059,-1.512895875,21/22 Standards Met
101,RJ2,Lewisham and Greenwich NHS Trust,6403,62,0.968296111,6403,28,0.437295018,66,SE13 6LH,"London Borough of Lewisham, London, Greater London, England, SE13 6LH, United Kingdom",51.45371183,-0.01769826,21/22 Standards Met
102,RJE,University Hospitals of North Midlands NHS Trust,8538,80,0.936987585,8538,48,0.562192551,71,ST4 6QG,"Stoke-on-Trent, England, ST4 6QG, United Kingdom",53.00167633,-2.21291894,21/22 Approaching Standards
103,RVR,Epsom and St Helier University Hospitals NHS Trust,6316,59,0.934135529,6316,17,0.269157695,145,SM5 1AA,"London Borough of Sutton, London, Greater London, England, SM5 1AA, United Kingdom",51.38045884,-0.184936252,21/22 Standards Met
104,RAP,North Middlesex University Hospital NHS Trust,3088,27,0.874352332,3088,8,0.259067358,18,N18 1QX,"London Borough of Enfield, London, Greater London, England, N18 1QX, United Kingdom",51.61309,-0.07375,21/22 Standards Met
105,R1L,Essex Partnership University NHS Foundation Trust,7600,66,0.868421053,7600,0,0,9,SS11 7XX,"Runwell, Chelmsford, Essex, East of England, England, SS11 7XX, United Kingdom",51.63103335,0.539691704,21/22 Standards Met
106,RXW,Shrewsbury and Telford Hospital NHS Trust,5339,46,0.861584566,5339,34,0.636823375,189,SY3 8XQ,"Shrewsbury, Shropshire, England, SY3 8XQ, United Kingdom",52.70886395,-2.79341279,21/22 Approaching Standards
107,RRE,Midlands Partnership NHS Foundation Trust,9512,76,0.798990749,9512,3,0.031539108,118,ST16 3SR,"Stafford, Staffordshire, England, ST16 3SR, United Kingdom",52.81059,-2.10909,21/22 Approaching Standards
108,RY8,Derbyshire Community Health Services NHS Foundation Trust,4633,36,0.777034319,4633,1,0.021584287,198,S42 7JE,"Brampton, Wadshelf, North East Derbyshire, Derbyshire, East Midlands, England, S42 7JE, United Kingdom",53.23967,-1.47948,21/22 Standards Met
109,R0D,University Hospitals Dorset NHS Foundation Trust,8234,63,0.765120233,8234,29,0.352198203,2,BH15 2JB,"Bournemouth, Christchurch and Poole, South West England, England, BH15 2JB, United Kingdom",50.72134775,-1.972916882,21/22 Approaching Standards
110,RNN,North Cumbria Integrated Care NHS Foundation Trust,6287,48,0.763480197,6287,47,0.74757436,96,CA2 7HY,"Carlisle, Cumbria, North West England, England, CA2 7HY, United Kingdom",54.89673705,-2.95835749,21/22 Standards Met
111,RPC,Queen Victoria Hospital NHS Foundation Trust,1048,8,0.763358779,1048,0,0,107,RH19 3DZ,"East Grinstead, Mid Sussex, West Sussex, South East England, England, RH19 3DZ, United Kingdom",51.13552351,-0.001661922,21/22 Standards Exceeded
112,RBZ,Northern Devon Healthcare NHS Trust,3717,28,0.753295669,3717,8,0.215227334,30,EX31 4JB,"Barnstaple, North Devon, Devon, South West England, England, EX31 4JB, United Kingdom",51.09217,-4.05043,#N/A
113,RV3,Central and North West London NHS Foundation Trust,9770,72,0.736949846,9770,0,0,140,NW1 3AX,"London Borough of Camden, London, Greater London, England, NW1 3AX, United Kingdom",51.5242002,-0.1422208,21/22 Standards Met
114,RCD,Harrogate and District NHS Foundation Trust,4767,34,0.713236837,4767,6,0.125865324,33,HG2 7SX,"Harrogate, North Yorkshire, Yorkshire and the Humber, England, HG2 7SX, United Kingdom",53.99383165,-1.51809719,21/22 Standards Met
115,RW6,Pennine Acute Hospitals NHS Trust,9800,65,0.663265306,9800,24,0.244897959,152,M8 5RB,"Manchester, Greater Manchester, England, M8 5RB, United Kingdom",53.51788,-2.2295,#N/A
116,RP7,Lincolnshire Partnership NHS Foundation Trust,2727,18,0.660066007,2727,0,0,105,LN1 1FS,"Lincoln, Lincolnshire, East Midlands, England, LN1 1FS, United Kingdom",53.24403,-0.55691,21/22 Standards Met
117,RVN,Avon and Wiltshire Mental Health Partnership NHS Trust,5304,34,0.641025641,5304,0,0,144,BA1 3QE,"Bath, Bath and North East Somerset, West of England, England, BA1 3QE, United Kingdom",51.3886,-2.39231,21/22 Standards Met
