FID,CCG20CD,CCG20CDH,CCG20NM
64,E38000068,01F,NHS Halton CCG
65,E38000070,08C,NHS Hammersmith and Fulham CCG
66,E38000205,02H,NHS Wigan Borough CCG
67,E38000208,12F,NHS Wirral CCG
68,E38000074,08E,NHS Harrow CCG
69,E38000077,08F,NHS Havering CCG
70,E38000210,06A,NHS Wolverhampton CCG
71,E38000212,13T,NHS Newcastle Gateshead CCG
72,E38000079,06N,NHS Herts Valleys CCG
73,E38000080,01D,"NHS Heywood, Middleton and Rochdale CCG"
74,E38000215,01H,NHS North Cumbria CCG
75,E38000217,14L,NHS Manchester CCG
76,E38000082,08G,NHS Hillingdon CCG
77,E38000084,07Y,NHS Hounslow CCG
78,E38000220,15E,NHS Birmingham and Solihull CCG
79,E38000221,15A,NHS Berkshire West CCG
80,E38000085,03F,NHS Hull CCG
81,E38000222,15C,"NHS Bristol, North Somerset and South Gloucestershire CCG"
82,E38000086,06L,NHS Ipswich and East Suffolk CCG
83,E38000223,14Y,NHS Buckinghamshire CCG
84,E38000087,10L,NHS Isle of Wight CCG
85,E38000224,15D,NHS East Berkshire CCG
86,E38000089,11N,NHS Kernow CCG
87,E38000225,15F,NHS Leeds CCG
88,E38000091,01J,NHS Knowsley CCG
89,E38000226,02M,NHS Fylde and Wyre CCG
90,E38000097,04C,NHS Leicester City CCG
91,E38000227,01E,NHS Greater Preston CCG
92,E38000101,99A,NHS Liverpool CCG
93,E38000228,01K,NHS Morecambe Bay CCG
94,E38000102,06P,NHS Luton CCG
95,E38000229,15M,NHS Derby and Derbyshire CCG
96,E38000106,06Q,NHS Mid Essex CCG
97,E38000230,15N,NHS Devon CCG
98,E38000107,04F,NHS Milton Keynes CCG
99,E38000231,92G,"NHS Bath and North East Somerset, Swindon and Wiltshire CCG"
100,E38000113,08M,NHS Newham CCG
101,E38000232,36J,NHS Bradford District and Craven CCG
102,E38000117,06T,NHS North East Essex CCG
103,E38000233,27D,NHS Cheshire CCG
104,E38000118,99M,NHS North East Hampshire and Farnham CCG
105,E38000234,84H,NHS County Durham CCG
106,E38000119,03H,NHS North East Lincolnshire CCG
107,E38000235,97R,NHS East Sussex CCG
108,E38000120,10J,NHS North Hampshire CCG
109,E38000236,18C,NHS Herefordshire and Worcestershire CCG
110,E38000121,03J,NHS North Kirklees CCG
111,E38000237,91Q,NHS Kent and Medway CCG
112,E38000122,03K,NHS North Lincolnshire CCG
113,E38000238,71E,NHS Lincolnshire CCG
114,E38000126,05G,NHS North Staffordshire CCG
115,E38000239,26A,NHS Norfolk and Waveney CCG
116,E38000127,99C,NHS North Tyneside CCG
117,E38000240,93C,NHS North Central London CCG
118,E38000130,00L,NHS Northumberland CCG
119,E38000241,42D,NHS North Yorkshire CCG
120,E38000135,00Y,NHS Oldham CCG
121,E38000242,78H,NHS Northamptonshire CCG
122,E38000136,10Q,NHS Oxfordshire CCG
123,E38000243,52R,NHS Nottingham and Nottinghamshire CCG
124,E38000137,10R,NHS Portsmouth CCG
125,E38000244,72Q,NHS South East London CCG
126,E38000138,08N,NHS Redbridge CCG
127,E38000245,36L,NHS South West London CCG
128,E38000141,03L,NHS Rotherham CCG
129,E38000246,92A,NHS Surrey Heartlands CCG
130,E38000143,01G,NHS Salford CCG
131,E38000247,16C,NHS Tees Valley CCG
132,E38000144,05L,NHS Sandwell and West Birmingham CCG
133,E38000248,70F,NHS West Sussex CCG
134,E38000146,03N,NHS Sheffield CCG
135,E38000147,05N,NHS Shropshire CCG
