,ICB23CD,ICB23CDH,ICB23NM,Code,Organisation Name,Status,Date Of Publication,Primary Sector,"Integrated Care Board (where available, from ODS)"
25,E54000048,QE1,NHS Lancashire and South Cumbria Integrated Care Board,QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,22/23 Standards Met,30/06/2023,CCG / Integrated Care Board (ICB),
26,E54000057,QOP,NHS Greater Manchester Integrated Care Board,QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,22/23 Approaching Standards,24/07/2023,CCG / Integrated Care Board (ICB),
27,E54000010,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,22/23 Standards Met,30/06/2023,CCG / Integrated Care Board (ICB),
28,E54000011,QOC,"NHS Shropshire, Telford and Wrekin Integrated Care Board",QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",22/23 Standards Met,30/06/2023,CCG / Integrated Care Board (ICB),
29,E54000013,QJM,NHS Lincolnshire Integrated Care Board,QJM,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,22/23 Standards Met,27/06/2023,CCG / Integrated Care Board (ICB),
30,E54000015,QK1,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",22/23 Standards Met,29/06/2023,CCG / Integrated Care Board (ICB),
31,E54000018,QWU,NHS Coventry and Warwickshire Integrated Care Board,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,22/23 Standards Met,29/06/2023,CCG / Integrated Care Board (ICB),
32,E54000019,QGH,NHS Herefordshire and Worcestershire Integrated Care Board,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,22/23 Standards Met,30/06/2023,CCG / Integrated Care Board (ICB),
33,E54000055,QHL,NHS Birmingham and Solihull Integrated Care Board,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,22/23 Standards Met,27/06/2023,CCG / Integrated Care Board (ICB),
34,E54000058,QJ2,NHS Derby and Derbyshire Integrated Care Board,QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,22/23 Standards Met,29/06/2023,CCG / Integrated Care Board (ICB),
35,E54000059,QPM,NHS Northamptonshire Integrated Care Board,QPM,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,22/23 Standards Met,28/06/2023,CCG / Integrated Care Board (ICB),
36,E54000060,QT1,NHS Nottingham and Nottinghamshire Integrated Care Board,QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,22/23 Standards Met,23/06/2023,CCG / Integrated Care Board (ICB),
37,E54000062,QUA,NHS Black Country Integrated Care Board,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,22/23 Standards Met,27/06/2023,CCG / Integrated Care Board (ICB),
38,E54000050,QHM,NHS North East and North Cumbria Integrated Care Board,QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,22/23 Standards Met,12/07/2023,CCG / Integrated Care Board (ICB),
39,E54000051,QOQ,NHS Humber and North Yorkshire Integrated Care Board,QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,22/23 Standards Met,28/06/2023,CCG / Integrated Care Board (ICB),
40,E54000054,QWO,NHS West Yorkshire Integrated Care Board,QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,22/23 Standards Met,30/06/2023,CCG / Integrated Care Board (ICB),
41,E54000061,QF7,NHS South Yorkshire Integrated Care Board,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,22/23 Standards Met,28/06/2023,CCG / Integrated Care Board (ICB),
